id,predicted_price
5156,255274.0
5157,1114267.25
5158,574001.9920833333
5159,1261046.985
5160,834654.8666666666
5161,666747.4
5162,332311.865
5163,318030.2866666666
5164,842138.515
5165,205954.315
5166,1174920.1416666666
5167,797214.715
5168,680352.115
5169,417598.735
5170,656656.95
5171,290010.01
5172,776773.75
5173,432110.265
5174,731514.825
5175,285660.815
5176,361783.935
5177,166560.56
5178,923595.87
5179,452164.25
5180,432629.25
5181,276824.315
5182,579559.545
5183,486229.795
5184,318271.075
5185,214091.735
5186,420890.655
5187,473600.34
5188,434641.255
5189,430906.405
5190,263195.76
5191,361640.5
5192,376782.0
5193,375579.75
5194,508557.93
5195,261172.88
5196,662870.27
5197,503759.8
5198,474955.31
5199,637342.575
5200,685940.98
5201,496276.645
5202,724338.425
5203,984028.77
5204,365354.125
5205,436451.955
5206,647770.34
5207,570355.325
5208,761047.47
5209,196887.135
5210,1119826.01
5211,355652.895
5212,2082062.25
5213,750779.03
5214,733873.68
5215,493265.175
5216,629323.1566666666
5217,317874.92
5218,426961.35666666663
5219,278928.875
5220,431736.21
5221,610887.245
5222,303219.155
5223,197422.25
5224,594078.52
5225,366864.675
5226,604762.335
5227,239516.945
5228,643801.575
5229,938749.535
5230,347858.18
5231,361762.185
5232,335355.515
5233,494434.6
5234,328454.87
5235,652764.25
5236,851309.42
5237,856757.1666666665
5238,228309.21875
5239,229439.29
5240,422571.5
5241,555313.13
5242,847678.03
5243,358992.865
5244,973857.875
5245,299609.05
5246,345572.0
5247,259893.755
5248,217244.94
5249,465420.525
5250,284400.455
5251,398918.25
5252,412957.19
5253,386475.045
5254,857221.55
5255,275083.2
5256,688423.33
5257,795706.0
5258,502023.69
5259,364841.47
5260,388901.06
5261,456124.0
5262,270277.135
5263,542917.865
5264,348222.085
5265,284364.26
5266,646577.28
5267,705734.25
5268,411274.55
5269,834831.87
5270,274582.5233333334
5271,904893.0
5272,344860.52
5273,584958.615
5274,444028.53
5275,255469.25
5276,265150.025
5277,550740.415
5278,265271.92500000005
5279,244150.875
5280,412987.84
5281,895170.46
5282,205616.7
5283,607444.37
5284,610944.75
5285,307983.95
5286,456550.305
5287,681159.95
5288,412437.94
5289,294913.0
5290,771643.93
5291,484188.6583333334
5292,472242.93
5293,2321956.25
5294,416090.75
5295,376434.74
5296,1084314.36
5297,444575.5
5298,382772.445
5299,306550.44
5300,626801.75
5301,349396.25
5302,656245.735
5303,477920.1
5304,321737.3
5305,602719.35
5306,674811.5683333335
5307,498348.15
5308,615737.68
5309,434212.075
5310,501784.45
5311,344859.715
5312,571617.56
5313,523832.25
5314,282550.225
5315,787330.77
5316,724585.75
5317,361495.89
5318,428471.19
5319,306680.575
5320,932961.18
5321,244801.03666666665
5322,255839.24
5323,745010.62
5324,407759.775
5325,428042.46
5326,412362.085
5327,634823.75
5328,641389.85
5329,549732.7633333333
5330,272307.625
5331,199380.585
5332,307829.75
5333,475656.415
5334,373356.085
5335,665961.65
5336,885466.91
5337,456888.32
5338,270842.6166666667
5339,951527.105
5340,598900.945
5341,710655.965
5342,286411.25
5343,751670.9
5344,633779.715
5345,247852.9
5346,315486.045
5347,264620.07
5348,259824.495
5349,441278.64
5350,1590583.6
5351,181124.38166666668
5352,526434.395
5353,413546.705
5354,241500.75
5355,350602.32
5356,342884.02666666673
5357,773158.865
5358,966490.43
5359,538131.8383333333
5360,479599.57
5361,532718.85
5362,504865.865
5363,779719.29
5364,546414.77
5365,571781.515
5366,1323009.55
5367,1563104.583333333
5368,308218.505
5369,185792.5
5370,296989.5
5371,591174.0833333333
5372,340088.765
5373,258508.93
5374,751531.3
5375,441430.545
5376,255480.515
5377,229196.75
5378,1148892.25
5379,240404.68
5380,1523702.22
5381,292499.25
5382,1883250.5
5383,496854.245
5384,440619.75
5385,554183.0516666666
5386,337563.68
5387,303708.75
5388,341621.465
5389,351106.5
5390,385275.065
5391,299047.805
5392,365037.26
5393,368210.92
5394,651306.825
5395,1005871.035
5396,429733.295
5397,413457.23
5398,772125.245
5399,703479.035
5400,639291.975
5401,285751.88
5402,1821644.3
5403,319988.55375
